defaultdict(<class 'float'>,
             ('inițiat', 'o'): 0.00011755025273304338,
             ('inițiat', 'reforme'): 0.00011755025273304338,
             ('inițiativa', 'studenților'): 0.00011755025273304338,
             ('inovatoare', 'dar'): 0.00011755025273304338,
             ('inovator', 'în'): 0.00011755025273304338,
             ('inovării', 'meci'): 0.00011755025273304338,
             ('inscripția', 'de'): 0.00011755025273304338,
             ('insigne', 'onorifice'): 0.00011755025273304338,
             ('insistă', 'asupra'): 0.00011755025273304338,
             ('inspirat', 'din'): 0.00011755025273304338,
             ('inspirație', 'occidentală'): 0.00011755025273304338,
             ('inspirație', 'pentru'): 0.00017632537909956507,
             ('instabilitate', 'și'): 0.00011755025273304338,
             ('instalarea', 'de'): 0.00011755025273304338,
             ('instalat', 'în'): 0.00011755025273304338,
             ('instanța', 'cea'): 0.00011755025273304338,
             ('instanțe', 'judecătorești'): 0.00017632537909956507,
             ('instanțe', 'organizate'): 0.00011755025273304338,
             ('instaurat', 'condus'): 0.00011755025273304338,
             ('instaurat', 'un'): 0.00011755025273304338,
             ('institutul', 'național'): 0.00011755025273304338,
             ('institutului', 'meteorologic'): 0.00011755025273304338,
             ('institutului', 'național'): 0.00011755025273304338,
             ('instituția', 'religioasă'): 0.00011755025273304338,
             ('instituție', 'de'): 0.00011755025273304338,
             ('instituție', 'profesionistă'): 0.00011755025273304338,
             ('instituții', 'culturale'): 0.00011755025273304338,
             ('instituții', 'economice'): 0.00011755025273304338,
             ('instituții', 'notabile'): 0.00011755025273304338,
             ('instituțiile', 'financiare'): 0.00011755025273304338,
             ('instituționalizat', 'vechea'): 0.00011755025273304338,
             ('insuficienta', 'cantitate'): 0.00011755025273304338,
             ('insuficiente', 'infrastructura'): 0.00011755025273304338,
             ('insula', 'șerpilor'): 0.00011755025273304338,
             ('insulinei', 'în'): 0.00011755025273304338,
             ('integrare', 'în'): 0.00011755025273304338,
             ('integrarea', 'româniei'): 0.00011755025273304338,
             ('integrări', 'eficiente'): 0.00011755025273304338,
             ('integrării', 'euro'): 0.00011755025273304338,
             ('intelectualității', 'române'): 0.00011755025273304338,
             ('intens', 'cu'): 0.00011755025273304338,
             ('intensificat', 'cooperarea'): 0.00011755025273304338,
             ('intensive', 'pentru'): 0.00011755025273304338,
             ('interbelice', 'face'): 0.00011755025273304338,
             ('interbelice', 'un'): 0.00011755025273304338,
             ('interbelică', 'ca'): 0.00011755025273304338,
             ('interbelică', 'care'): 0.00011755025273304338,
             ('interbelică', 'va'): 0.00011755025273304338,
             ('interesului', 'asupra'): 0.00011755025273304338,
             ('interimar', 'format'): 0.00011755025273304338,
             ('interioare', 'cele'): 0.00011755025273304338,
             ('interioarele', 'sale'): 0.00011755025273304338,
             ('interior', 'pe'): 0.00011755025273304338,
             ('intermediul', 'războaielor'): 0.00011755025273304338,
             ('intern', 'brut'): 0.00011755025273304338,
             ('intern', 'și'): 0.00011755025273304338,
             ('internațional', '12'): 0.00011755025273304338,
             ('internațional', 'a'): 0.00011755025273304338,
             ('internațional', 'de'): 0.00017632537909956507,
             ('internațional', 'menționăm'): 0.00011755025273304338,
             ('internațional', 'reușind'): 0.00011755025273304338,
             ('internațional', 'selecționata'): 0.00011755025273304338,
             ('internațional', 'sunt'): 0.00011755025273304338,
             ('internațional', 'în'): 0.00011755025273304338,
             ('internaționale', 'a'): 0.00011755025273304338,
             ('internaționale', 'de'): 0.00011755025273304338,
             ('internaționale', 'este'): 0.00011755025273304338,
             ('internaționale', 'guvernul'): 0.00011755025273304338,
             ('internaționale', 'pot'): 0.00011755025273304338,
             ('internaționale', 'printre'): 0.00011755025273304338,
             ('internaționale', 'în'): 0.00011755025273304338,
             ('internaționale', 'și'): 0.00011755025273304338,
             ('internațională', 'de'): 0.00011755025273304338,
             ('internațională', 'în'): 0.00011755025273304338,
             ('interne', 'a'): 0.00011755025273304338,
             ('interne', 'și'): 0.00023510050546608676,
             ('internă', 'a'): 0.00011755025273304338,
             ('internă', 'dar'): 0.00011755025273304338,
             ('internă', 'în'): 0.00011755025273304338,
             ('interoperabilității', 'cu'): 0.00011755025273304338,
             ('interpolare', 'ulterioară'): 0.00011755025273304338,
             ('interpolarea', 'neputând'): 0.00011755025273304338,
             ('interpretarea', 'și'): 0.00011755025273304338,
             ('intersecția', 'paralelei'): 0.00011755025273304338,
             ('intersecția', 'străzii'): 0.00011755025273304338,
             ('intersecție', 'a'): 0.00011755025273304338,
             ('intervenția', 'guvernului'): 0.00011755025273304338,
             ('intervenții', 'în'): 0.00011755025273304338,
             ('interșcolare', 'federația'): 0.00011755025273304338,
             ('intrarea', 'la'): 0.00011755025273304338,
             ('intrarea', 'în'): 0.00011755025273304338,
             ('intrat', 'recent'): 0.00011755025273304338,
             ('intrat', 'în'): 0.00023510050546608676,
             ('intrat', 'într'): 0.00011755025273304338,
             ('intrate', 'în'): 0.00011755025273304338,
             ('introducerea', 'de'): 0.00011755025273304338,
             ('introducerea', 'grafiei'): 0.00011755025273304338,
             ('introdus', 'curse'): 0.00011755025273304338,
             ('introdus', 'noi'): 0.00011755025273304338,
             ('introdus', 'o'): 0.00011755025273304338,
             ('introdus', 'recent'): 0.00011755025273304338,
             ('introdus', 'și'): 0.00011755025273304338,
             ('introdusă', 'în'): 0.00017632537909956507,
             ('intră', 'pe'): 0.00011755025273304338,
             ('intră', 'treptat'): 0.00011755025273304338,
             ('intră', 'în'): 0.00017632537909956507,
             ('intră', 'într'): 0.00017632537909956507,
             ('invenții', 'și'): 0.00011755025273304338,
             ('investitori', 'străini'): 0.00011755025273304338,
             ('investiții', 'de'): 0.00011755025273304338,
             ('investiții', 'străine'): 0.00011755025273304338,
             ('investițiile', 'străine'): 0.00011755025273304338,
             ('investițiilor', 'reparațiilor'): 0.00011755025273304338,
             ('ioan', 'cuza'): 0.00035265075819913014,
             ('iobăgiei', 'în'): 0.00011755025273304338,
             ('iolanda', 'balaș'): 0.00011755025273304338,
             ('ion', 'antonescu'): 0.00017632537909956507,
             ('ion', 'barbu'): 0.00011755025273304338,
             ('ion', 'budai'): 0.00011755025273304338,
             ('ion', 'creangă'): 0.00011755025273304338,
             ('ion', 'gigurtu'): 0.00023510050546608676,
             ('ion', 'iliescu'): 0.00023510050546608676,
             ('ion', 'luca'): 0.00011755025273304338,
             ('ion', 'mincu'): 0.00029387563183260845,
             ('ion', 'n'): 0.00011755025273304338,
             ('ion', 'popescu'): 0.00011755025273304338,
             ('ion', 'țiriac'): 0.00011755025273304338,
             ('ionel', 'perlea'): 0.00011755025273304338,
             ('ionescu', 'dramaturg'): 0.00011755025273304338,
             ('iordache', 'marcel'): 0.00011755025273304338,
             ('iordanes', 'relevanța'): 0.00011755025273304338,
             ('iordanes', 'sclavini'): 0.00011755025273304338,
             ('iordanes', 'se'): 0.00011755025273304338,
             ('iosif', 'sîrbu'): 0.00011755025273304338,
             ('irak', 'și'): 0.00011755025273304338,
             ('islamică', 'compusă'): 0.00011755025273304338,
             ('ismail', 'galați'): 0.00011755025273304338,
             ('ispa', 'și'): 0.00011755025273304338,
             ('israeliene', 'care'): 0.00011755025273304338,
             ('istoria', 'acestui'): 0.00011755025273304338,
             ('istoria', 'artei'): 0.00011755025273304338,
             ('istoria', 'ei'): 0.00011755025273304338,
             ('istoria', 'regiunii'): 0.00011755025273304338,
             ('istoria', 'româniei'): 0.00017632537909956507,
             ('istoria', 'sportului'): 0.00011755025273304338,
             ('istoria', 'țării'): 0.00017632537909956507,
             ('istoric', 'al'): 0.00011755025273304338,
             ('istoric', 'comun'): 0.00011755025273304338,
             ('istoric', 'exista'): 0.00011755025273304338,
             ('istorice', 'ale'): 0.00011755025273304338,
             ('istorice', 'au'): 0.00011755025273304338,
             ('istorice', 'este'): 0.00011755025273304338,
             ('istorice', 'transilvania'): 0.00011755025273304338,
             ('istorici', 'camarila'): 0.00011755025273304338,
             ('istoricul', 'polonez'): 0.00011755025273304338,
             ('istorică', 'arhitectonică'): 0.00011755025273304338,
             ('istorică', 'rămâne'): 0.00011755025273304338,
             ('istorică', 'semnată'): 0.00011755025273304338,
             ('istorică', 'și'): 0.00011755025273304338,
             ('istorie', 'al'): 0.00011755025273304338,
             ('istorie', 'cultură'): 0.00011755025273304338,
             ('istorie', 'naturală'): 0.00011755025273304338,
             ('istoriei', 'diferite'): 0.00011755025273304338,
             ('istoriei', 'moldovei'): 0.00011755025273304338,
             ('istoriei', 'perioada'): 0.00011755025273304338,
             ('istoriei', 'sale'): 0.00011755025273304338,
             ('istoriografia', 'românească'): 0.00011755025273304338,
             ('isărescu', 'alegerile'): 0.00011755025273304338,
             ('it', 'cunoaște'): 0.00011755025273304338,
             ('italia', 'care'): 0.00011755025273304338,
             ('italia', 'lituania'): 0.00011755025273304338,
             ('italia', 'sau'): 0.00011755025273304338,
             ('italiana', 'franceza'): 0.00011755025273304338,
             ('italiana', 'și'): 0.00011755025273304338,
             ('italiană', 'denumirea'): 0.00011755025273304338,
             ('italieni', 'în'): 0.00011755025273304338,
             ('italienilor', 'și'): 0.00011755025273304338,
             ('iugoslaviei', 'scorul'): 0.00011755025273304338,
             ('iulia', 'au'): 0.00011755025273304338,
             ('iulia', 'pe'): 0.00011755025273304338,
             ('iulie', '2011'): 0.00011755025273304338,
             ('iulie', '2019'): 0.00011755025273304338,
             ('iulie', 'și'): 0.00011755025273304338,
             ('iunie', '1910'): 0.00011755025273304338,
             ('iunie', '1922'): 0.00011755025273304338,
             ('iunie', '1940'): 0.00011755025273304338,
             ('iunie', '1947'): 0.00011755025273304338,
             ('iureș', 'marin'): 0.00011755025273304338,
             ('iv', 'a'): 0.00011755025273304338,
             ('iv', 'la'): 0.00011755025273304338,
             ('iv', 'lea'): 0.00017632537909956507,
             ('ivan', 'patzaichin'): 0.00011755025273304338,
             ('ivit', 'și'): 0.00011755025273304338,
             ('ix', 'a'): 0.00017632537909956507,
             ('ix', 'lea'): 0.00011755025273304338,
             ('jean', 'chrissoveloni'): 0.00011755025273304338,
             ('jean', 'georgescu'): 0.00011755025273304338,
             ('jneapănul', 'și'): 0.00011755025273304338,
             ('joase', 'fagul'): 0.00011755025273304338,
             ('joasă', 'regiune'): 0.00011755025273304338,
             ('joc', 'au'): 0.00011755025273304338,
             ('joc', 'sportiv'): 0.00011755025273304338,
             ('jocul', 'de'): 0.00029387563183260845,
             ('jocurile', 'de'): 0.00011755025273304338,
             ('jocurile', 'olimpice'): 0.0004702010109321735,
             ('jocurilor', 'olimpice'): 0.00011755025273304338,
             ('johann', 'lebel'): 0.00011755025273304338,
             ('jos', 'echipa'): 0.00011755025273304338,
             ('juca', 'în'): 0.00011755025273304338,
             ('jucat', 'cu'): 0.00011755025273304338,
             ('jucat', 'finala'): 0.00011755025273304338,
             ('jucat', 'la'): 0.00011755025273304338,
             ('jucat', 'o'): 0.00017632537909956507,
             ('jucătoare', 'din'): 0.00017632537909956507,
             ('jucătoare', 'după'): 0.00011755025273304338,
             ('jucătoare', 'la'): 0.00011755025273304338,
             ('jucător', 'român'): 0.00011755025273304338,
             ('judecătorească', 'în'): 0.00011755025273304338,
             ('judecătorești', 'respectiv'): 0.00011755025273304338,
             ('judecătorești', 'sistemul'): 0.00011755025273304338,
             ('judecătoriile', 'înalta'): 0.00011755025273304338,
             ('județ', 'a'): 0.00011755025273304338,
             ('județ', 'are'): 0.00011755025273304338,
             ('județ', 'astfel'): 0.00011755025273304338,
             ('județ', 'atestat'): 0.00011755025273304338,
             ('județ', 'nu'): 0.00011755025273304338,
             ('județ', 'pentru'): 0.00011755025273304338,
             ('județ', 'un'): 0.00011755025273304338,
             ('județe', 'de'): 0.00011755025273304338,
             ('județe', 'desființată'): 0.00011755025273304338,
             ('județe', 'este'): 0.00011755025273304338,
             ('județe', 'plus'): 0.00011755025273304338,
             ('județe', 'românia'): 0.00011755025273304338,
             ('județe', 'în'): 0.00011755025273304338,
             ('județean', 'dar'): 0.00011755025273304338,
             ('județean', 'este'): 0.00011755025273304338,
             ('județean', 'guvernul'): 0.00011755025273304338,
             ('județean', 'și'): 0.00011755025273304338,
             ('județele', 'arad'): 0.00011755025273304338,
             ('județene', 'și'): 0.00023510050546608676,
             ('județul', 'constanța'): 0.00011755025273304338,
             ('județul', 'este'): 0.00011755025273304338,
             ('județul', 'tulcea'): 0.00011755025273304338,
             ('județul', 'vâlcea'): 0.00011755025273304338,
             ('judiciar', 'din'): 0.00011755025273304338,
             ('judiciar', 'engleza'): 0.00011755025273304338,
             ('judiciar', 'românesc'): 0.00011755025273304338,
             ('judiciară', 'cu'): 0.00011755025273304338,
             ('jumătate', 'a'): 0.00023510050546608676,
             ('jumătate', 'au'): 0.00011755025273304338,
             ('jumătate', 'de'): 0.00011755025273304338,
             ('jumătate', 'rurală'): 0.00011755025273304338,
             ('jumătate', 'și'): 0.00011755025273304338,
             ('junimea', 'fondat'): 0.00011755025273304338,
             ('juniori', 'în'): 0.00017632537909956507,
             ('jur', 'de'): 0.00011755025273304338,
             ('juridică', 'fiind'): 0.00011755025273304338,
             ('jurisdicție', 'constituțională'): 0.00011755025273304338,
             ('jurnale', 'și'): 0.00011755025273304338,
             ('jurul', 'criticului'): 0.00011755025273304338,
             ('jurământul', 'la'): 0.00011755025273304338,
             ('justifica', 'orientarea'): 0.00011755025273304338,
             ('justiția', 'se'): 0.00011755025273304338,
             ('justiție', 'a'): 0.00011755025273304338,
             ('justiție', 'cij'): 0.00011755025273304338,
             ('justiție', 'este'): 0.00011755025273304338,
             ('justiție', 'și'): 0.00011755025273304338,
             ('km', 'au'): 0.00011755025273304338,
             ('km', 'de'): 0.00029387563183260845,
             ('km', 'din'): 0.00011755025273304338,
             ('km', 'electrificate'): 0.00011755025273304338,
             ('km', 'linii'): 0.00011755025273304338,
             ('km', 'pe'): 0.00011755025273304338,
             ('km', 'ruta'): 0.00011755025273304338,
             ('km2', 'din'): 0.00011755025273304338,
             ('km2', 'și'): 0.00011755025273304338,
             ('km²', 'din'): 0.00011755025273304338,
             ('km²', 'iar'): 0.00011755025273304338,
             ('km²', 'la'): 0.00011755025273304338,
             ('km²', 'o'): 0.00011755025273304338,
             ('km²', 'și'): 0.00011755025273304338,
             ('kolobova', 'cu'): 0.00011755025273304338,
             ('kosovo', 'irak'): 0.00011755025273304338,
             ('kretzulescu', 'mănăstirea'): 0.00011755025273304338,
             ('l', 'a'): 0.00041142588456565183,
             ('l', 'aducă'): 0.00011755025273304338,
             ('l', 'au'): 0.00011755025273304338,
             ('l', 'aveau'): 0.00011755025273304338,
             ('l', 'condus'): 0.00011755025273304338,
             ('l', 'demită'): 0.00011755025273304338,
             ('l', 'indépendance'): 0.00011755025273304338,
             ('l', 'pe'): 0.00011755025273304338,
             ('l', 'udmr'): 0.00011755025273304338,
             ('la', '1'): 0.00023510050546608676,
             ('la', '10'): 0.00023510050546608676,
             ('la', '11'): 0.00011755025273304338,
             ('la', '12'): 0.00011755025273304338,
             ('la', '16'): 0.00011755025273304338,
             ('la', '17'): 0.00011755025273304338,
             ('la', '18'): 0.00011755025273304338,
             ('la', '2'): 0.00017632537909956507,
             ('la', '20'): 0.00011755025273304338,
             ('la', '23'): 0.00011755025273304338,
             ('la', '27'): 0.00011755025273304338,
             ('la', '29'): 0.00011755025273304338,
             ('la', '34'): 0.00011755025273304338,
             ('la', '4'): 0.00023510050546608676,
             ('la', '5'): 0.00011755025273304338,
             ('la', '500'): 0.00011755025273304338,
             ('la', '55'): 0.00011755025273304338,
             ('la', '6'): 0.00023510050546608676,
             ('la', '600'): 0.00011755025273304338,
             ('la', '7'): 0.00017632537909956507,
             ('la', '8'): 0.00017632537909956507,
             ('la', '80'): 0.00011755025273304338,
             ('la', '9'): 0.00011755025273304338,
             ('la', 'a'): 0.00029387563183260845,
             ('la', 'acea'): 0.00017632537909956507,
             ('la', 'acel'): 0.00017632537909956507,
             ('la', 'aderarea'): 0.00011755025273304338,
             ('la', 'alba'): 0.00017632537909956507,
             ('la', 'alianța'): 0.00011755025273304338,
             ('la', 'altitudini'): 0.00011755025273304338,
             ('la', 'arhitectura'): 0.00011755025273304338,
             ('la', 'arsenalul'): 0.00011755025273304338,
             ('la', 'articolul'): 0.00011755025273304338,
             ('la', 'asigurarea'): 0.00011755025273304338,
             ('la', 'atletism'): 0.00011755025273304338,
             ('la', 'autodeterminare'): 0.00011755025273304338,
             ('la', 'axa'): 0.00011755025273304338,
             ('la', 'baza'): 0.00011755025273304338,
             ('la', 'bază'): 0.00011755025273304338,
             ('la', 'belgrad'): 0.00011755025273304338,
             ('la', 'berlin'): 0.00011755025273304338,
             ('la', 'biserica'): 0.00011755025273304338,
             ('la', 'biserici'): 0.00011755025273304338,
             ('la', 'bucurești'): 0.00041142588456565183,
             ('la', 'bulevard'): 0.00011755025273304338,
             ('la', 'caiac'): 0.00011755025273304338,
             ('la', 'campionatele'): 0.00023510050546608676,
             ('la', 'campionatul'): 0.00023510050546608676,
             ('la', 'cannes'): 0.00011755025273304338,
             ('la', 'canotaj'): 0.00011755025273304338,
             ('la', 'capătul'): 0.00011755025273304338,
             ('la', 'caracteristicile'): 0.00011755025273304338,
             ('la', 'care'): 0.00017632537909956507,
             ('la', 'casă'): 0.00011755025273304338,
             ('la', 'cele'): 0.00011755025273304338,
             ('la', 'cerere'): 0.00011755025273304338,
             ('la', 'chișinău'): 0.00011755025273304338,
             ('la', 'circa'): 0.00011755025273304338,
             ('la', 'clacă'): 0.00011755025273304338,
             ('la', 'concurență'): 0.00011755025273304338,
             ('la', 'confluența'): 0.00011755025273304338,
             ('la', 'congresul'): 0.00011755025273304338,
             ('la', 'contopirea'): 0.00011755025273304338,
             ('la', 'cumpăna'): 0.00011755025273304338,
             ('la', 'cursele'): 0.00011755025273304338,
             ('la', 'curtea'): 0.00011755025273304338,
             ('la', 'câțiva'): 0.00011755025273304338,
             ('la', 'data'): 0.00017632537909956507,
             ('la', 'defensivă'): 0.00011755025273304338,
             ('la', 'demiterea'): 0.00011755025273304338,
             ('la', 'dezvoltarea'): 0.00011755025273304338,
             ('la', 'diferențierea'): 0.00011755025273304338,
             ('la', 'dionysopolis'): 0.00011755025273304338,
             ('la', 'distanțe'): 0.00011755025273304338,
             ('la', 'doha'): 0.00011755025273304338,
             ('la', 'dublu'): 0.00017632537909956507,
             ('la', 'ecartament'): 0.00011755025273304338,
             ('la', 'economia'): 0.00011755025273304338,
             ('la', 'ediția'): 0.00011755025273304338,
             ('la', 'esențe'): 0.00011755025273304338,
             ('la', 'est'): 0.00017632537909956507,
             ('la', 'existența'): 0.00011755025273304338,
             ('la', 'exterior'): 0.00011755025273304338,
             ('la', 'fel'): 0.00029387563183260845,
             ('la', 'feminin'): 0.00011755025273304338,
             ('la', 'finala'): 0.00011755025273304338,
             ('la', 'finele'): 0.00011755025273304338,
             ('la', 'forma'): 0.00011755025273304338,
             ('la', 'germanii'): 0.00011755025273304338,
             ('la', 'grand'): 0.00011755025273304338,
             ('la', 'grădiniță'): 0.00011755025273304338,
             ('la', 'guvernare'): 0.00011755025273304338,
             ('la', 'handbal'): 0.00017632537909956507,
             ('la', 'iași'): 0.00011755025273304338,
             ('la', 'ideile'): 0.00011755025273304338,
             ('la', 'inițiativa'): 0.00011755025273304338,
             ('la', 'instituțiile'): 0.00011755025273304338,
             ('la', 'insuficienta'): 0.00011755025273304338,
             ('la', 'intersecția'): 0.00017632537909956507,
             ('la', 'iordanes'): 0.00011755025273304338,
             ('la', 'jocurile'): 0.00035265075819913014,
             ('la', 'juniori'): 0.00017632537909956507,
             ('la', 'liceele'): 0.00011755025273304338,
             ('la', 'locul'): 0.00011755025273304338,
             ('la', 'maghiari'): 0.00011755025273304338,
             ('la', 'mai'): 0.00011755025273304338,
             ('la', 'marea'): 0.00011755025273304338,
             ('la', 'mica'): 0.00011755025273304338,
             ('la', 'mijlocul'): 0.00017632537909956507,
             ('la', 'misiuni'): 0.00011755025273304338,
             ('la', 'modernism'): 0.00011755025273304338,
             ('la', 'modernismul'): 0.00011755025273304338,
             ('la', 'modă'): 0.00011755025273304338,
             ('la', 'moștenirea'): 0.00011755025273304338,
             ('la', 'munte'): 0.00011755025273304338,
             ('la', 'nato'): 0.00011755025273304338,
             ('la', 'neutralitate'): 0.00011755025273304338,
             ('la', 'nivel'): 0.00029387563183260845,
             ('la', 'nivelul'): 0.00017632537909956507,
             ('la', 'nord'): 0.00029387563183260845,
             ('la', 'numai'): 0.00011755025273304338,
             ('la', 'ocde'): 0.00011755025273304338,
             ('la', 'ocuparea'): 0.00011755025273304338,
             ('la', 'ofensivă'): 0.00011755025273304338,
             ('la', 'olimpiada'): 0.00011755025273304338,
             ('la', 'palatul'): 0.00017632537909956507,
             ('la', 'paris'): 0.00041142588456565183,
             ('la', 'partidele'): 0.00011755025273304338,
             ('la', 'patru'): 0.00011755025273304338,
             ('la', 'politica'): 0.00011755025273304338,
             ('la', 'porturile'): 0.00011755025273304338,
             ('la', 'prima'): 0.00011755025273304338,
             ('la', 'primele'): 0.00011755025273304338,
             ('la', 'principatul'): 0.00011755025273304338,
             ('la', 'procentajul'): 0.00011755025273304338,
             ('la', 'putere'): 0.00017632537909956507,
             ('la', 'puțin'): 0.00011755025273304338,
             ('la', 'păstrarea'): 0.00011755025273304338,
             ('la', 'radio'): 0.00011755025273304338,
             ('la', 'recensământul'): 0.00029387563183260845,
             ('la', 'reducerea'): 0.00011755025273304338,
             ('la', 'revoluția'): 0.00011755025273304338,
             ('la', 'reîmpărțirea'): 0.00011755025273304338,
             ('la', 'roland'): 0.00017632537909956507,
             ('la', 'român'): 0.00011755025273304338,
             ('la', 'rândul'): 0.00011755025273304338,
             ('la', 'război'): 0.00011755025273304338,
             ('la', 'războiul'): 0.00011755025273304338,
             ('la', 'sanie'): 0.00011755025273304338,
             ('la', 'sat'): 0.00011755025273304338,
             ('la', 'scrima'): 0.00011755025273304338,
             ('la', 'scurtă'): 0.00011755025273304338,
             ('la', 'sediul'): 0.00011755025273304338,
             ('la', 'semn'): 0.00011755025273304338,
             ('la', 'sfârșitul'): 0.0004702010109321735,
             ('la', 'simplu'): 0.00017632537909956507,
             ('la', 'spadă'): 0.00011755025273304338,
             ('la', 'spațiul'): 0.00011755025273304338,
             ('la', 'st'): 0.00011755025273304338,
             ('la', 'stalingrad'): 0.00011755025273304338,
             ('la', 'stradă'): 0.00017632537909956507,
             ('la', 'studiile'): 0.00011755025273304338,
             ('la', 'subdiviziunile'): 0.00011755025273304338,
             ('la', 'substanța'): 0.00011755025273304338,
             ('la', 'succesiunea'): 0.00011755025273304338,
             ('la', 'sud'): 0.00035265075819913014,
             ('la', 'suprafața'): 0.00011755025273304338,
             ('la', 'tallinn'): 0.00011755025273304338,
             ('la', 'tenis'): 0.00017632537909956507,
             ('la', 'timișoara'): 0.00017632537909956507,
             ('la', 'toate'): 0.00017632537909956507,
             ('la', 'tron'): 0.00011755025273304338,
             ('la', 'turneul'): 0.00011755025273304338,
             ('la', 'ue'): 0.00011755025273304338,
             ('la', 'un'): 0.00029387563183260845,
             ('la', 'unele'): 0.00011755025273304338,
             ('la', 'unirea'): 0.00011755025273304338,
             ('la', 'uniunea'): 0.00017632537909956507,
             ('la', 'versailles'): 0.00011755025273304338,
             ('la', 'vile'): 0.00011755025273304338,
             ('la', 'vârsta'): 0.00011755025273304338,
             ('la', 'wimbledon'): 0.00017632537909956507,
             ('la', 'zürich'): 0.00011755025273304338,
             ('la', 'împărțirea'): 0.00011755025273304338,
             ('la', 'începutul'): 0.0005877512636652169,
             ('la', 'înlocuirea'): 0.00011755025273304338,
             ('la', 'înot'): 0.00011755025273304338,
             ('la', 'școala'): 0.00011755025273304338,
             ('la', 'șefia'): 0.00011755025273304338,
             ('la', 'șesul'): 0.00011755025273304338,
             ('la', 'șosea'): 0.00011755025273304338,
             ('la', 'țărmul'): 0.00011755025273304338,
             ('lacu', 'qui'): 0.00011755025273304338,
             ('lacuri', 'ape'): 0.00011755025273304338,
             ('lacuri', 'și'): 0.00011755025273304338,
             ('laic', 'românia'): 0.00011755025273304338,
             ('laică', 'folclorul'): 0.00011755025273304338,
             ('lansare', 'tarom'): 0.00011755025273304338,
             ('lansat', 'în'): 0.00011755025273304338,
             ('lares', 'sarta'): 0.00011755025273304338,
             ('larg', 'în'): 0.00011755025273304338,
             ('largi', 'ale'): 0.00011755025273304338,
             ('largul', 'văilor'): 0.00011755025273304338,
             ('largă', 'coaliție'): 0.00011755025273304338,
             ('latin', 'și'): 0.00011755025273304338,
             ('latina', 'vulgară'): 0.00011755025273304338,
             ('latinescul', 'romanus'): 0.00011755025273304338,
             ('latinizantă', 'a'): 0.00011755025273304338,
             ('latină', 'din'): 0.00011755025273304338,
             ('latină', 'pe'): 0.00011755025273304338,
             ('latitudine', 'impune'): 0.00011755025273304338,
             ('latitudine', 'nordică'): 0.00011755025273304338,
             ('laureat', 'al'): 0.00011755025273304338,
             ('le', 'a'): 0.00011755025273304338,
             ('le', 'abuziv'): 0.00011755025273304338,
             ('le', 'au'): 0.00011755025273304338,
             ('le', 'coborî'): 0.00011755025273304338,
             ('le', 'reprezintă'): 0.00011755025273304338,
             ('le', 'revin'): 0.00011755025273304338,
             ('lea', 'a'): 0.0005289761372986952,
             ('lea', 'al'): 0.00029387563183260845,
             ('lea', 'au'): 0.00011755025273304338,
             ('lea', 'avarii'): 0.00011755025273304338,
             ('lea', 'aviația'): 0.00011755025273304338,
             ('lea', 'care'): 0.00011755025273304338,
             ('lea', 'catolicismul'): 0.00011755025273304338,
             ('lea', 'cele'): 0.00011755025273304338,
             ('lea', 'cercul'): 0.00011755025273304338,
             ('lea', 'de'): 0.00011755025273304338,
             ('lea', 'ducele'): 0.00011755025273304338,
             ('lea', 'este'): 0.00011755025273304338,
             ('lea', 'fiind'): 0.00011755025273304338,
             ('lea', 'gepizii'): 0.00011755025273304338,
             ('lea', 'hunii'): 0.00011755025273304338,
             ('lea', 'la'): 0.00017632537909956507,
             ('lea', 'maghiarii'): 0.00011755025273304338,
             ('lea', 'mihai'): 0.00011755025273304338,
             ('lea', 'moldova'): 0.00011755025273304338,
             ('lea', 'pecenegii'): 0.00011755025273304338,
             ('lea', 's'): 0.00011755025273304338,
             ('lea', 'slavii'): 0.00011755025273304338,
             ('lea', 'stilul'): 0.00011755025273304338,
             ('lea', 'sunt'): 0.00017632537909956507,
             ('lea', 'una'): 0.00011755025273304338,
             ('lea', 'și'): 0.00029387563183260845,
             ('leagă', 'brașovul'): 0.00011755025273304338,
             ('leagă', 'nordul'): 0.00011755025273304338,
             ('leagă', 'portul'): 0.00011755025273304338,
             ('lebede', 'gâște'): 0.00011755025273304338,
             ('lebel', 'relatează'): 0.00011755025273304338,
             ('lebăda', 'de'): 0.00011755025273304338,
             ('legale', 'care'): 0.00011755025273304338,
             ('legate', 'de'): 0.00023510050546608676,
             ('lege', 'așa'): 0.00011755025273304338,
             ('legea', 'educației'): 0.00011755025273304338,
             ('legii', 'de'): 0.00011755025273304338,
             ('legii', 'unele'): 0.00011755025273304338,
             ('legile', 'ordinare'): 0.00011755025273304338,
             ('legislativ', 'discutând'): 0.00011755025273304338,
             ('legislativ', 'petre'): 0.00011755025273304338,
             ('legislative', 'din'): 0.00011755025273304338,
             ('legislativă', 'executivă'): 0.00011755025273304338,
             ('legislatură', 'și'): 0.00011755025273304338,
             ('legislația', 'uniunii'): 0.00011755025273304338,
             ('legislației', 'în'): 0.00011755025273304338,
             ('legătura', 'între'): 0.00011755025273304338,
             ('legături', 'externe'): 0.00011755025273304338,
             ('legăturilor', 'cu'): 0.00011755025273304338,
             ('legătură', 'cu'): 0.00011755025273304338,
             ('lei', '136'): 0.00011755025273304338,
             ('lei', 'față'): 0.00011755025273304338,
             ('lei', 'mai'): 0.00011755025273304338,
